REGION,FOREST,FOREST NAME,MJ PLANTS (EA),PROCESSED MJ (LBS),Year
6,16,WALLOWA WHITMAN N F,91035,,2011
6,17,WENATCHEE N F,25081,,2011
8,2,DANIEL BOONE N F,5549,3.325194,2011
8,3,CHATTAHOOCHEE-OCONEE,2018,0.403415,2011
8,4,CHEROKEE N F,144,1.173577,2011
8,5,NFS IN FLORIDA,93,19.013971,2011
8,8,GW & JEFFERSON N F,3,,2011
8,9,OUACHITA N F,124,3.37514,2011
8,11,NFS IN NORTH CAROLINA,3500,101.642945,2011
8,13,NFS IN TEXAS,11814,,2011
9,4,HURON MANISTEE N F,1788,,2011
9,5,MARK TWAIN N F,16,,2011
9,10,HIAWATHA N F,27,,2011
9,13,CHEQUAMEGON-NICOLET,9431,,2011
9,19,ALLEGHENY N F,75,,2011
10,5,TONGASS NF,95,,2011
1,4,IDAHO PANHANDLE N F,2284,51.088406,2012
1,5,CLEARWATER N F,6,,2012
2,10,ARAPAHO-ROOSEVELT N F,4500,,2012
2,12,PIKE-SAN ISABEL N F,21750,,2012
2,15,WHITE RIVER N F,425,,2012
3,3,CIBOLA N F,,1.705393,2012
3,4,COCONINO N F,,1.416908,2012
3,5,CORONADO N F,10,3158.24811,2012
3,6,GILA N F,925,,2012
3,12,TONTO NF,7524,46.654015,2012
4,7,DIXIE N F,7804,88.0033,2012
4,14,SAWTOOTH N F,11164,,2012
4,17,HUMBOLDT-TOIYABE N F,18043,3,2012
5,1,ANGELES N F,88110,27.494001,2012
5,2,CLEVELAND N F,31886,,2012
5,3,ELDORADO N F,28645,200.104739,2012
5,4,INYO N F,34000,20,2012
5,5,KLAMATH N F,31212,,2012
5,6,LASSEN N F,6721,,2012
5,7,LOS PADRES N F,160669,3601.48843,2012
5,8,MENDOCINO N F,42929,553.049477,2012
5,10,SIX RIVERS N F,9861,235.331561,2012
5,11,PLUMAS N F,7142,8.7521,2012
5,12,SAN BERNARDINO N F,125080,61.0691,2012
5,13,SEQUOIA N F,139539,953.10525,2012
5,14,SHASTA TRINITY N F,48900,347.958787,2012
5,15,SIERRA N F,42219,4.5025,2012
5,16,STANISLAUS N F,22428,,2012
5,17,TAHOE N F,15933,,2012
6,3,GIFFORD PINCHOT N F,5,,2012
6,12,SIUSLAW N F,3,,2012
6,15,UMPQUA N F,,1.083769,2012
6,16,WALLOWA WHITMAN N F,,4.000011,2012
6,17,WENATCHEE N F,34293,,2012
6,18,WILLAMETTE N F,68,,2012
6,22,COLUMBIA RIVER GORGE,3,,2012
8,1,NFS IN ALABAMA,1,,2012
8,2,DANIEL BOONE N F,10047,138.574009,2012
8,3,CHATTAHOOCHEE-OCONEE,11033,,2012
8,4,CHEROKEE N F,923,,2012
8,8,GW & JEFFERSON N F,414,3.669116,2012
8,10,OZARK ST FRANCIS N F,89,,2012
8,11,NFS IN NORTH CAROLINA,103,,2012
8,13,NFS IN TEXAS,954,,2012
9,4,HURON MANISTEE N F,594,,2012
9,5,MARK TWAIN N F,28,,2012
9,13,CHEQUAMEGON-NICOLET,8385,150.000881,2012
9,14,WAYNE  N F,1,,2012
9,19,ALLEGHENY N F,265,21.143408,2012
9,20,GREEN MOUNTAIN N F,,2.16,2012
1,2,BEAVERHEAD-DEERLODGE,,10.73843,2013
1,4,IDAHO PANHANDLE N F,,2.534338,2013
1,10,FLATHEAD N F,53,,2013
1,14,KOOTENAI N F,2,,2013
1,16,LOLO N F,,1.207626,2013
2,3,BLACK HILLS N F,2,,2013
2,4,GUNNISON-GM-UNC N F,5,,2013
2,12,PIKE-SAN ISABEL N F,2187,,2013
2,15,WHITE RIVER N F,3375,,2013
3,5,CORONADO N F,1,3274.75377,2013
3,6,GILA N F,40,,2013
3,7,KAIBAB N F,10,,2013
3,8,LINCOLN N F,10,,2013
3,9,PRESCOTT N F,2326,,2013
3,10,SANTA FE N F,,1.970596,2013
3,12,TONTO NF,126,,2013
4,2,BOISE N F,6198,347.15001,2013
4,7,DIXIE N F,2825,,2013
4,12,PAYETTE N F,2,,2013
4,14,SAWTOOTH N F,3356,,2013
4,17,HUMBOLDT-TOIYABE N F,,1.888,2013
5,1,ANGELES N F,76406,26.30926,2013
5,2,CLEVELAND N F,25362,300.000024,2013
5,3,ELDORADO N F,18138,179.9445,2013
5,5,KLAMATH N F,71999,16.250445,2013
5,6,LASSEN N F,37455,1.34,2013
5,7,LOS PADRES N F,181103,1456.19919,2013
5,8,MENDOCINO N F,8105,457.40125,2013
5,9,MODOC N F,9212,,2013
5,10,SIX RIVERS N F,15425,1010.2785,2013
5,11,PLUMAS N F,74009,11.07814,2013
5,12,SAN BERNARDINO N F,114095,1826.1986,2013
5,13,SEQUOIA N F,120914,1026.04213,2013
5,14,SHASTA TRINITY N F,185093,2208.44006,2013
5,15,SIERRA N F,96052,35.1253,2013
5,16,STANISLAUS N F,18229,,2013
5,17,TAHOE N F,549,,2013
5,19,LAKE TAHOE BASIN M U,8,,2013
6,10,ROGUE RIVER-SISKIYOU,1509,,2013
6,16,WALLOWA WHITMAN N F,,1.022025,2013
6,18,WILLAMETTE N F,3825,242.88565,2013
6,20,WINEMA N F,,2.503,2013
8,1,NFS IN ALABAMA,8,,2013
8,2,DANIEL BOONE N F,25011,,2013
8,3,CHATTAHOOCHEE-OCONEE,4,,2013
8,4,CHEROKEE N F,46,1.506688,2013
8,5,NFS IN FLORIDA,,16.476254,2013
8,7,NFS IN MISSISSIPPI,9,,2013
8,8,GW & JEFFERSON N F,13216,3.629687,2013
8,9,OUACHITA N F,4,,2013
8,10,OZARK ST FRANCIS N F,1052,,2013
8,11,NFS IN NORTH CAROLINA,38,1.605032,2013
9,4,HURON MANISTEE N F,308,75.687001,2013
9,5,MARK TWAIN N F,27,2.27025,2013
9,8,SHAWNEE N F,13,,2013
9,12,HOOSIER N F,40,,2013
9,13,CHEQUAMEGON-NICOLET,2,,2013
9,14,WAYNE  N F,32,,2013
9,19,ALLEGHENY N F,109,,2013
9,20,GREEN MOUNTAIN N F,13,,2013
9,21,MONONGAHELA N F,322,,2013
1,10,FLATHEAD N F,31,1.330445,2014
2,12,PIKE-SAN ISABEL N F,387,,2014
2,15,WHITE RIVER N F,10,,2014
3,2,CARSON N F,500,,2014
3,3,CIBOLA N F,,6.379584,2014
3,5,CORONADO N F,,3599.5847,2014
3,6,GILA N F,11,,2014
3,9,PRESCOTT N F,,60.079775,2014
3,10,SANTA FE N F,,1.530227,2014
3,12,TONTO NF,4,,2014
4,17,HUMBOLDT-TOIYABE N F,8500,300.015941,2014
4,19,UINTA-WASATCH-CACHE,,3.10601,2014
5,1,ANGELES N F,39946,13.162389,2014
5,3,ELDORADO N F,13321,,2014
5,4,INYO N F,4500,,2014
5,5,KLAMATH N F,139,200.210001,2014
5,6,LASSEN N F,44106,2110,2014
5,7,LOS PADRES N F,174842,230.178202,2014
5,8,MENDOCINO N F,7870,920,2014
5,10,SIX RIVERS N F,4891,303.486,2014
5,11,PLUMAS N F,16575,200.994,2014
5,12,SAN BERNARDINO N F,41330,82.109,2014
5,13,SEQUOIA N F,144399,179.071613,2014
5,14,SHASTA TRINITY N F,90971,3489.19181,2014
5,15,SIERRA N F,31545,1.14,2014
5,16,STANISLAUS N F,25626,1.62675,2014
5,17,TAHOE N F,216,,2014
6,6,MT HOOD N F,4,,2014
6,8,OKANOGAN N F,,1,2014
6,10,ROGUE RIVER-SISKIYOU,5072,13.079485,2014
6,12,SIUSLAW N F,3,,2014
6,17,WENATCHEE N F,819,,2014
8,1,NFS IN ALABAMA,,1.629946,2014
8,3,CHATTAHOOCHEE-OCONEE,5,,2014
8,7,NFS IN MISSISSIPPI,7,,2014
8,8,GW & JEFFERSON N F,11,,2014
8,10,OZARK ST FRANCIS N F,5,,2014
8,11,NFS IN NORTH CAROLINA,21,2.16975,2014
8,12,FRANCIS MARION&SUMTER,21,,2014
8,13,NFS IN TEXAS,15000,,2014
9,4,HURON MANISTEE N F,14,,2014
9,9,SUPERIOR N F,3,,2014
9,10,HIAWATHA N F,24,,2014
9,12,HOOSIER N F,350,,2014
9,14,WAYNE  N F,254,775.073,2014
9,19,ALLEGHENY N F,6,,2014
10,5,TONGASS NF,10,,2014
1,4,IDAHO PANHANDLE N F,,4.585898,2015
1,10,FLATHEAD N F,,1.019719,2015
1,11,CUSTER GALLATIN,28,,2015
1,14,KOOTENAI N F,23,,2015
2,3,BLACK HILLS N F,,2.7,2015
2,11,ROUTT N F,926,,2015
2,12,PIKE-SAN ISABEL N F,15504,,2015
2,15,WHITE RIVER N F,2630,,2015
3,5,CORONADO N F,,1466.03546,2015
3,6,GILA N F,56,6.17,2015
3,10,SANTA FE N F,1100,9700.04955,2015
4,10,MANTI LASAL N F,150,,2015
4,14,SAWTOOTH N F,117,,2015
4,15,CARIBOU-TARGHEE N F,,3,2015
4,19,UINTA-WASATCH-CACHE,,1.812591,2015
5,1,ANGELES N F,48302,50.162013,2015
5,3,ELDORADO N F,5932,218258.377,2015
5,4,INYO N F,40001,,2015
5,5,KLAMATH N F,29261,715.121353,2015
5,6,LASSEN N F,42242,,2015
5,7,LOS PADRES N F,99775,2572.1324,2015
5,8,MENDOCINO N F,55309,2.37499,2015
5,9,MODOC N F,589,,2015
5,10,SIX RIVERS N F,1629,55.2744,2015
5,11,PLUMAS N F,173784,600.09,2015
5,12,SAN BERNARDINO N F,46896,1.971602,2015
5,13,SEQUOIA N F,119610,125.9799,2015
5,14,SHASTA TRINITY N F,99499,3127.62776,2015
5,15,SIERRA N F,51343,53.60818,2015
6,10,ROGUE RIVER-SISKIYOU,,2.17,2015
6,12,SIUSLAW N F,6,10.300145,2015
6,14,UMATILLA N F,2200,0.0101,2015
6,15,UMPQUA N F,,11.0365,2015
6,16,WALLOWA WHITMAN N F,5,,2015
6,21,COLVILLE N F,1,,2015
8,2,DANIEL BOONE N F,38453,,2015
8,4,CHEROKEE N F,142,,2015
8,8,GW & JEFFERSON N F,8,1.002004,2015
8,11,NFS IN NORTH CAROLINA,78,1.26023,2015
9,4,HURON MANISTEE N F,21,,2015
9,5,MARK TWAIN N F,17,,2015
9,14,WAYNE  N F,12,581.0197,2015
9,19,ALLEGHENY N F,5,,2015
9,20,GREEN MOUNTAIN N F,9,,2015
5,14,SHASTA TRINITY N F,257423,3602.92513,2016
5,15,SIERRA N F,120073,80.989643,2016
5,16,STANISLAUS N F,18686,14,2016
5,17,TAHOE N F,49489,2.219,2016
6,1,DESCHUTES N F,2,,2016
6,5,MT BAKER-SNOQUALMIE,,8.70682,2016
6,7,OCHOCO N F,3000,,2016
6,8,OKANOGAN N F,,160,2016
6,10,ROGUE RIVER-SISKIYOU,16128,4.25631,2016
6,12,SIUSLAW N F,,1.18697,2016
6,14,UMATILLA N F,1650,,2016
6,16,WALLOWA WHITMAN N F,4,,2016
6,17,WENATCHEE N F,5300,,2016
8,2,DANIEL BOONE N F,18441,,2016
8,4,CHEROKEE N F,14,,2016
8,5,NFS IN FLORIDA,3,,2016
8,6,KISATCHIE N F,,1.0223,2016
8,8,GW & JEFFERSON N F,,2.08322,2016
8,11,NFS IN NORTH CAROLINA,23,23.401274,2016
8,13,NFS IN TEXAS,6000,0.063125,2016
9,4,HURON MANISTEE N F,18,,2016
9,14,WAYNE  N F,36,5.2343,2016
9,19,ALLEGHENY N F,16,,2016
9,20,GREEN MOUNTAIN N F,3,87.177343,2016
2,4,GUNNISON-GM-UNC N F,5993,,2017
2,12,PIKE-SAN ISABEL N F,50815,29.869583,2017
2,15,WHITE RIVER N F,6599,,2017
3,2,CARSON N F,212,,2017
3,4,COCONINO N F,,1.32214,2017
3,5,CORONADO N F,,48.384098,2017
3,6,GILA N F,270,31.2,2017
3,7,KAIBAB N F,5076,,2017
3,8,LINCOLN N F,,111.0095,2017
3,9,PRESCOTT N F,7650,500.021007,2017
3,10,SANTA FE N F,2620,10.043125,2017
3,12,TONTO NF,4562,,2017
4,17,HUMBOLDT-TOIYABE N F,10033,,2017
5,1,ANGELES N F,50859,,2017
5,2,CLEVELAND N F,22648,1.500005,2017
5,4,INYO N F,7580,,2017
5,5,KLAMATH N F,53395,2308.2,2017
5,6,LASSEN N F,29475,,2017
5,7,LOS PADRES N F,208330,663.032,2017
5,8,MENDOCINO N F,101900,428.9,2017
5,10,SIX RIVERS N F,10704,336.75,2017
5,11,PLUMAS N F,26717,200,2017
5,12,SAN BERNARDINO N F,29572,1.5,2017
5,13,SEQUOIA N F,490735,948,2017
5,14,SHASTA TRINITY N F,244617,8785.0395,2017
5,15,SIERRA N F,56025,1830.3245,2017
5,16,STANISLAUS N F,46804,3,2017
5,17,TAHOE N F,704,,2017
5,19,LAKE TAHOE BASIN M U,,3.109375,2017
6,3,GIFFORD PINCHOT N F,43,,2017
6,4,MALHEUR N F,,4.3625,2017
6,10,ROGUE RIVER-SISKIYOU,15000,,2017
6,12,SIUSLAW N F,8,30,2017
6,18,WILLAMETTE N F,7967,,2017
6,22,COLUMBIA RIVER GORGE,5,,2017
8,2,DANIEL BOONE N F,4865,,2017
8,4,CHEROKEE N F,,1.197878,2017
8,8,GW & JEFFERSON N F,,1.272934,2017
8,11,NFS IN NORTH CAROLINA,,2.342412,2017
9,4,HURON MANISTEE N F,27,,2017
9,5,MARK TWAIN N F,1,,2017
10,4,CHUGACH NF,1,,2017
